id,plant_id,compound_id,assay_type,activity_category,value,unit,value_type,extract_type,reference_compound,reference_value,reference_unit,model_organism,notes
1,1,,DPPH,antioxidant,45.2,µg/mL,IC50,,Ascorbic acid,12.4,µg/mL,,
2,1,,ABTS,antioxidant,38.7,µg/mL,IC50,,Trolox,8.9,µg/mL,,
3,1,,alpha-glucosidase,antidiabetic,62.4,µg/mL,IC50,,Acarbose,28.5,µg/mL,,
4,1,,MTT,cytotoxicity,128.5,µg/mL,IC50,,,,,MCF-7,
5,2,,DPPH,antioxidant,52.1,µg/mL,IC50,,Ascorbic acid,12.4,µg/mL,,
6,2,,alpha-amylase,antidiabetic,78.3,µg/mL,IC50,,Acarbose,28.5,µg/mL,,
7,2,,gastroprotective,gastroprotective,68.5,%,inhibition%,,,,,Wistar rat,
8,3,,DPPH,antioxidant,44.8,µg/mL,IC50,,,,,,
9,3,,ABTS,antioxidant,38.5,µg/mL,IC50,,,,,,
10,3,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
11,3,,anti-inflammatory,anti-inflammatory,52.3,%,inhibition%,,,,,,
12,4,,DPPH,antioxidant,37.6,µg/mL,IC50,,,,,,
13,4,,alpha-glucosidase,antidiabetic,55.2,µg/mL,IC50,,,,,,
14,4,,MIC,antimicrobial,0.25,mg/mL,MIC,,,,,,
15,4,,anti-inflammatory,anti-inflammatory,61.4,%,inhibition%,,,,,,
16,5,,DPPH,antioxidant,28.4,µg/mL,IC50,,,,,,
17,5,,ABTS,antioxidant,22.7,µg/mL,IC50,,,,,,
18,5,,MIC,antimicrobial,0.25,mg/mL,MIC,,,,,,
19,6,,DPPH,antioxidant,34.9,µg/mL,IC50,,,,,,
20,6,,ABTS,antioxidant,29.3,µg/mL,IC50,,,,,,
21,6,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
22,7,,DPPH,antioxidant,22.3,µg/mL,IC50,,,,,,
23,7,,ABTS,antioxidant,18.6,µg/mL,IC50,,,,,,
24,7,,MTT,cytotoxicity,85.4,µg/mL,IC50,,,,,,
25,7,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
26,8,,DPPH,antioxidant,25.1,µg/mL,IC50,,,,,,
27,8,,ABTS,antioxidant,21.3,µg/mL,IC50,,,,,,
28,8,,MIC,antimicrobial,0.125,mg/mL,MIC,,,,,,
29,9,,DPPH,antioxidant,35.4,µg/mL,IC50,,,,,,
30,9,,ABTS,antioxidant,29.8,µg/mL,IC50,,,,,,
31,9,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
32,9,,anti-inflammatory,anti-inflammatory,58.7,%,inhibition%,,,,,,
33,10,,DPPH,antioxidant,42.1,µg/mL,IC50,,,,,,
34,10,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
35,10,,anti-inflammatory,anti-inflammatory,64.2,%,inhibition%,,,,,,
36,10,,gastroprotective,gastroprotective,71.8,%,inhibition%,,,,,,
37,11,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
38,11,,DPPH,antioxidant,55.3,µg/mL,IC50,,,,,,
39,11,,ABTS,antioxidant,48.7,µg/mL,IC50,,,,,,
40,12,,DPPH,antioxidant,47.8,µg/mL,IC50,,,,,,
41,12,,ABTS,antioxidant,41.2,µg/mL,IC50,,,,,,
42,12,,MTT,cytotoxicity,94.6,µg/mL,IC50,,,,,,
43,13,,DPPH,antioxidant,35.2,µg/mL,IC50,,,,,,
44,13,,MTT,cytotoxicity,82.4,µg/mL,IC50,,,,,,
45,13,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
46,13,,anti-inflammatory,anti-inflammatory,65.3,%,inhibition%,,,,,,
47,14,,DPPH,antioxidant,47.6,µg/mL,IC50,,,,,,
48,14,,ABTS,antioxidant,41.9,µg/mL,IC50,,,,,,
49,14,,alpha-glucosidase,antidiabetic,68.3,µg/mL,IC50,,,,,,
50,14,,gastroprotective,gastroprotective,61.5,%,inhibition%,,,,,,
51,15,,DPPH,antioxidant,42.3,µg/mL,IC50,,,,,,
52,15,,alpha-glucosidase,antidiabetic,58.7,µg/mL,IC50,,,,,,
53,15,,MIC,antimicrobial,1.0,mg/mL,MIC,,,,,,
54,15,,anti-inflammatory,anti-inflammatory,55.4,%,inhibition%,,,,,,
55,16,,DPPH,antioxidant,51.8,µg/mL,IC50,,,,,,
56,16,,MTT,cytotoxicity,95.2,µg/mL,IC50,,,,,,
57,16,,alpha-glucosidase,antidiabetic,72.4,µg/mL,IC50,,,,,,
58,16,,MIC,antimicrobial,1.0,mg/mL,MIC,,,,,,
59,17,,DPPH,antioxidant,38.4,µg/mL,IC50,,,,,,
60,17,,ABTS,antioxidant,32.1,µg/mL,IC50,,,,,,
61,17,,anti-inflammatory,anti-inflammatory,68.2,%,inhibition%,,,,,,
62,17,,alpha-glucosidase,antidiabetic,62.5,µg/mL,IC50,,,,,,
63,18,,DPPH,antioxidant,45.1,µg/mL,IC50,,,,,,
64,18,,alpha-glucosidase,antidiabetic,57.8,µg/mL,IC50,,,,,,
65,18,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
66,18,,anti-inflammatory,anti-inflammatory,61.4,%,inhibition%,,,,,,
67,19,,DPPH,antioxidant,23.8,µg/mL,IC50,,,,,,
68,19,,ABTS,antioxidant,19.4,µg/mL,IC50,,,,,,
69,19,,MTT,cytotoxicity,77.6,µg/mL,IC50,,,,,,
70,19,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
71,20,,DPPH,antioxidant,38.2,µg/mL,IC50,,,,,,
72,20,,alpha-glucosidase,antidiabetic,54.9,µg/mL,IC50,,,,,,
73,20,,alpha-amylase,antidiabetic,71.8,µg/mL,IC50,,,,,,
74,20,,MIC,antimicrobial,1.0,mg/mL,MIC,,,,,,
75,21,,DPPH,antioxidant,48.3,µg/mL,IC50,,,,,,
76,21,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
77,21,,MTT,cytotoxicity,88.2,µg/mL,IC50,,,,,,
78,21,,anti-inflammatory,anti-inflammatory,55.1,%,inhibition%,,,,,,
79,22,,MTT,cytotoxicity,28.3,µg/mL,IC50,,,,,,
80,22,,MIC,antimicrobial,0.25,mg/mL,MIC,,,,,,
81,22,,anti-inflammatory,anti-inflammatory,72.1,%,inhibition%,,,,,,
82,22,,alpha-glucosidase,antidiabetic,48.6,µg/mL,IC50,,,,,,
83,23,,DPPH,antioxidant,42.1,µg/mL,IC50,,,,,,
84,23,,ABTS,antioxidant,35.6,µg/mL,IC50,,,,,,
85,23,,MIC,antimicrobial,1.0,mg/mL,MIC,,,,,,
86,23,,anti-inflammatory,anti-inflammatory,58.4,%,inhibition%,,,,,,
87,24,,DPPH,antioxidant,38.5,µg/mL,IC50,,,,,,
88,24,,alpha-glucosidase,antidiabetic,52.3,µg/mL,IC50,,,,,,
89,24,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
90,24,,anti-inflammatory,anti-inflammatory,63.7,%,inhibition%,,,,,,
91,25,,DPPH,antioxidant,48.2,µg/mL,IC50,,,,,,
92,25,,MTT,cytotoxicity,92.4,µg/mL,IC50,,,,,,
93,25,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
94,25,,anti-inflammatory,anti-inflammatory,57.2,%,inhibition%,,,,,,
95,26,,MTT,cytotoxicity,15.8,µg/mL,IC50,,,,,,
96,26,,DPPH,antioxidant,52.4,µg/mL,IC50,,,,,,
97,26,,anti-inflammatory,anti-inflammatory,73.2,%,inhibition%,,,,,,
98,26,,alpha-glucosidase,antidiabetic,62.1,µg/mL,IC50,,,,,,
99,27,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
100,27,,anti-inflammatory,anti-inflammatory,68.4,%,inhibition%,,,,,,
101,27,,MTT,cytotoxicity,32.5,µg/mL,IC50,,,,,,
102,27,,DPPH,antioxidant,55.3,µg/mL,IC50,,,,,,
103,28,,DPPH,antioxidant,41.2,µg/mL,IC50,,,,,,
104,28,,anti-inflammatory,anti-inflammatory,66.4,%,inhibition%,,,,,,
105,28,,alpha-glucosidase,antidiabetic,59.3,µg/mL,IC50,,,,,,
106,28,,MIC,antimicrobial,1.0,mg/mL,MIC,,,,,,
107,29,,MIC,antimicrobial,0.5,mg/mL,MIC,,,,,,
108,29,,DPPH,antioxidant,53.7,µg/mL,IC50,,,,,,
109,29,,ABTS,antioxidant,46.8,µg/mL,IC50,,,,,,
110,29,,anti-inflammatory,anti-inflammatory,55.3,%,inhibition%,,,,,,
111,30,,DPPH,antioxidant,36.8,µg/mL,IC50,,,,,,
112,30,,ABTS,antioxidant,31.2,µg/mL,IC50,,,,,,
113,30,,MTT,cytotoxicity,88.4,µg/mL,IC50,,,,,,
114,30,,anti-inflammatory,anti-inflammatory,61.5,%,inhibition%,,,,,,
115,31,,DPPH,antioxidant,40.3,µg/mL,IC50,,,,,,
116,31,,alpha-glucosidase,antidiabetic,63.8,µg/mL,IC50,,,,,,
