id,scientific_name,common_name_ar,common_name_fr,common_name_en,family,genus,species,country,region,is_endemic,traditional_use,created_at
1,Erodium moschatum,أبو قنديل,Érodium musqué,Musk stork's-bill,Geraniaceae,Erodium,moschatum,Morocco,Fès-Meknès,0,"Antidiabetic, antioxidant, wound healing",2026-06-20 18:19:16
2,Reseda alba,الرازقي الأبيض,Réséda blanc,White mignonette,Resedaceae,Reseda,alba,Morocco,Fès-Meknès,0,"Antidiabetic, anti-inflammatory, gastroprotective",2026-06-20 18:19:16
3,Lavandula stoechas,الخزامى,Lavande stoechas,French lavender,Lamiaceae,,,Morocco,,0,"antiseptic, antispasmodic, anxiolytic, insect repellent",2026-06-20 18:40:33
4,Artemisia herba-alba,الشيح,Armoise blanche,White wormwood,Asteraceae,,,Morocco,,0,"antidiabetic, antiparasitic, digestive, antimicrobial",2026-06-20 18:40:36
5,Thymus maroccanus,الزعتر المغربي,Thym du Maroc,Moroccan thyme,Lamiaceae,,,Morocco,,0,"antimicrobial, respiratory, digestive, antioxidant",2026-06-20 18:40:40
6,Mentha pulegium,الفليو,Menthe pouliot,Pennyroyal,Lamiaceae,,,Morocco,,0,"digestive, antispasmodic, antimicrobial, insect repellent",2026-06-20 18:40:45
7,Rosmarinus officinalis,إكليل الجبل,Romarin,Rosemary,Lamiaceae,,,Morocco,,0,"antioxidant, digestive, memory enhancement, antimicrobial",2026-06-20 18:40:49
8,Origanum compactum,الزعتر الأحمر,Origan compact,Compact oregano,Lamiaceae,,,Morocco,,0,"antimicrobial, respiratory, antioxidant, antifungal",2026-06-20 18:40:53
9,Cistus monspeliensis,السيست,Ciste de Montpellier,Montpellier cistus,Cistaceae,,,Morocco,,0,"antioxidant, wound healing, antimicrobial, anti-inflammatory",2026-06-20 18:40:57
10,Pistacia lentiscus,الضرو,Lentisque,Mastic tree,Anacardiaceae,,,Morocco,,0,"digestive, antimicrobial, anti-inflammatory, oral health",2026-06-20 18:41:01
11,Tetraclinis articulata,العرعر,Thuya de Barbarie,Thuya tree,Cupressaceae,,,Morocco,,0,"antimicrobial, wound healing, rheumatism, resin use in cosmetics",2026-06-20 18:41:04
12,Argania spinosa,الأركان,Arganier,Argan tree,Sapotaceae,,,Morocco,,0,"nutritional, cosmetic, antioxidant, skin protection",2026-06-20 18:41:08
13,Nigella sativa,الحبة السوداء,Nigelle cultivée,Black seed,Ranunculaceae,,,Morocco,,0,"antimicrobial, antidiabetic, anti-inflammatory, respiratory",2026-06-20 18:46:57
14,Opuntia ficus-indica,التين الشوكي,Figuier de Barbarie,Prickly pear,Cactaceae,,,Morocco,,0,"antidiabetic, antioxidant, wound healing, diuretic",2026-06-20 18:47:01
15,Ziziphus lotus,السدرة,Jujubier lotus,Lotus jujube,Rhamnaceae,,,Morocco,,0,"antidiabetic, sedative, antidiarrheal, antioxidant",2026-06-20 18:47:04
16,Ficus carica,التين,Figuier commun,Common fig,Moraceae,,,Morocco,,0,"antidiabetic, laxative, antioxidant, skin conditions",2026-06-20 18:47:08
17,Urtica dioica,الحريق,Grande ortie,Stinging nettle,Urticaceae,,,Morocco,,0,"anti-inflammatory, antidiabetic, diuretic, antioxidant",2026-06-20 18:47:11
