id,plant_id,name,class,subclass,molecular_formula,molecular_weight,smiles,inchikey,pubchem_cid,detection_method,mz_observed,ionization_mode,rt_min,fragment_ions,adduct,notes
1,1,Geraniin,polyphenol,ellagitannin,C41H28O27,952.59,,,,UPLC-ESI-MS,951.1,negative,,,[M-H]-,
2,1,Ellagic acid,polyphenol,ellagitannin,C14H6O8,302.19,,,,UPLC-ESI-MS,301.0,negative,,,[M-H]-,
3,1,Apigenin,flavonoid,flavone,C15H10O5,270.24,,,,UPLC-ESI-MS,269.0,negative,,,[M-H]-,
4,1,Quercetin,flavonoid,flavonol,C15H10O7,302.24,,,,UPLC-ESI-MS,301.0,negative,,,[M-H]-,
5,1,Gallic acid,polyphenol,phenolic acid,C7H6O5,170.12,,,,UPLC-ESI-MS,169.0,negative,,,[M-H]-,
6,2,Catechin,flavonoid,flavan-3-ol,C15H14O6,290.27,,,,UPLC-ESI-MS,289.1,negative,,,[M-H]-,
7,2,Gallic acid,polyphenol,phenolic acid,C7H6O5,170.12,,,,UPLC-ESI-MS,169.0,negative,,,[M-H]-,
8,2,p-Coumaric acid,polyphenol,hydroxycinnamic acid,C9H8O3,164.16,,,,UPLC-ESI-MS,163.0,negative,,,[M-H]-,
9,3,Linalool,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
10,3,Camphor,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
11,3,Fenchone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
12,3,"1,8-Cineole",terpenoid,monoterpene oxide,,,,,,GC-MS,,,,,,
13,3,Borneol,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
14,3,Fenchyl acetate,terpenoid,monoterpene ester,,,,,,GC-MS,,,,,,
15,4,Camphor,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
16,4,Artemisia ketone,terpenoid,irregular monoterpene,,,,,,GC-MS,,,,,,
17,4,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
18,4,alpha-Thujone,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
19,4,Chrysartemin A,terpenoid,sesquiterpene lactone,,,,,,HPLC,,,,,,
20,4,beta-Thujone,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
21,5,Thymol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
22,5,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
23,5,p-Cymene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
24,5,gamma-Terpinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
25,5,Linalool,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
26,5,beta-Myrcene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
27,6,Pulegone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
28,6,Menthol,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
29,6,Menthone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
30,6,Isomenthone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
31,6,Piperitone,terpenoid,monoterpene ketone,,,,,,GC-MS,,,,,,
32,7,Rosmarinic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
33,7,Carnosic acid,terpenoid,diterpene,,,,,,HPLC,,,,,,
